Word,Meaning,Derivates,Etymology,Additional Forms,Additional forms,Dialectal forms,Dialectal forms (1),Dialectal forms (2),Dialectal forms (3),Dialectal forms (4),Miscellaneous,Notes,Notes on correspondences,Number in CVOTGD,Number in DED,Stems,_depth,_error,_page,_record_num,_url
"aya (pl. -ska) ""woman""",mother; woman,,Gondwan etymology,,"Also Kuwi_Fmāiyamy mother,māyayour mother;aiyawoman; Kuwi_Smāyiamy, our mother,mīyayour mother; Kuwi_Suiya(pl.-ska) mother;mīyayour mother",,,,,,,"The forms*ayaand*yayaactually had different meanings in PK  (as well as in PDR) -     'woman' and 'mother' respectively. However, in modern dialects they have been  often contaminated,     as in Kui. Moreover, some Kuwi dialects have inherited PDR possessive forms, or,  rather, the     tendency of their ""possessivisation"": the formmāiyagoes back to*mā-yaya'us +  mother',      while  Kuwi_Fmāyaand Kuwi_Smīyago back to*mī-yaya'you +  mother'.  The initial*y-in the form for 'mother' has to be postulated principally because of different vocalism   in     these    two  forms (cf. PK*yamb-> Kuwi_Famb-, Kuwi_Simb-). In Kuwi_F*yaya>*īya(and not*āya, which would have been regular) because of the influence of  the following-y-(like*yambi>imbibecause of the following-i-). In   Kui  the   variants-i-and-j-seem to be free; the variant-j-should be the regular one,  but  we  may  suggest that the variant with-i-has been preserved for expressive reasons. As  for other Kui  dialects, it is hard to say whether some of them have lost one of the two forms  (*ayaand*yaya), having generalized the other one for both meanings, or whether they have  merged  phonetically,  since  reflexes  of  PK*ya-are unknown. Thus,  Kuwi_Isrāyamay   reflectaya, having lost the form*yaya, or may represent both of them, if we suggest a  development*ya->ā-(indeed, the second explanation is preferable, since otherwise it is  impossible to  explain the vowel length).",,,364,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=35&root=config
"ah- (ast-) ""to seize, take hold of""",to seize,,Gondwan etymology,,,,,,,,,,,,51,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=30&root=config
"aṭ- ""to catch fire""",to catch fire; to heat,,Gondwan etymology,,Also Kui pl. actionaṭka(aṭki-),,,,,,,,,,76,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=33&root=config
"āc- (-it-) ""to choose""","to sort, choose",,Gondwan etymology,,,,,,,,,In Kuwi_F the vowel is shortened as inakkūleaf (does the non-geminated-c-reflect the original long vowel or is it just misspelled?),,,363,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=37&root=config
"ā (āt-) ""to become, be""",to be,,Gondwan etymology,,"Also Kuiāpka(āpki-) pl. action;ā,āngoyes",,,,,,,,,,333,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=40&root=config
balla,spleen,,Gondwan etymology,,,,,,,,,,,,3995,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=57&root=config
"bre- (-t-) ""(2) (boil) bursts""","to crack, burst",,Gondwan etymology,,"Also Kuiprepka(<prek-p-;prekt-) to crack, cleave;prēju(pl.prēska) cleavage, crevice, crack",,,,,,,"In Kui the initial*b-irregularly devoiced. We may suggest a contamination with*piri-/ŋg-/'to be cracked, torn'.",,,4414,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=86&root=config
"vergu (pl. verka) ""firewood, fuel""",firewood,,Gondwan etymology,,,,,,,,,"The cluster*-Rg-here >-g-in most Kuwi dialects, unlike the same cluster in*kuRgu> Kuwi*kudgu. However, external data makes it absolutely certain that we deal here with the same cluster.",,,5440,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1295&root=config
borra,hole in tree,,Gondwan etymology,,,,,,,,,,,,4604,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1347&root=config
hukka,star,,Gondwan etymology,,,,,,,,,,,,2646,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1128&root=config
hīma,ant,,Gondwan etymology,,,,,,,,,,,,2623,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=115&root=config
darmbu,ashes,,Gondwan etymology,,,,,,,,,,,,3092,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=141&root=config
"ḍru'i ""sp. lizard""","chameleon, lizard",,Gondwan etymology,,,,,,,,,"Inlaut*-gḍ-(see external parallels) > Kui-0-; in Kuwi*-gḍ->*-ṛg-(metathese), then another metathese to avoid a bad cluster.",,,2977,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=192&root=config
lēmpu,white ant,,Gondwan etymology,,,,,,,,,"Kuwi_D and Kuwi_P probably reflect an earlier variant of this bisyllabic root, namely,*elimbu. This is quite understandable for Kuwi_D - an extremely archaic dialect which has preserved old bisyllabic roots in a much better state than others, but unexplainable for Kuwi_P; we may suggest dialectal interaction. Inlaut-mp-in some dialects is not quite clear as well.",,,837,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=230&root=config
"ēhp- ""to winnow""",to sort; to winnow,,Gondwan etymology,,"Also Kuiēspa(ēst-) to separate; Kuwi_Fēṛsalito separate; Kuwi_Isrērs-(-it-) to separate, keep separate",,,,,,,"An interesting and unique case. The original causative form seems to be preserved in Kui_T; in other  languages either-r-or-p-have fallen out. As for the original auslaut cluster, on the  base of the correspondence ""Kui-j- - Kuwi-rl-"" (-ṛ-in Kuwi_F is misspelled as usual)  we reconstruct a PK*-Rl-which is indirectly indicated by external data (cf. Kondaer_lis-to separate). The vowel is long in the causative form; in the simple form the short vowel, preserved in Kuwi_Isr, is primary; in other dialects vowel length is the result either of compensatory lengthening or analogy.",,,915,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=210&root=config
"gah- ""to bind""",to tie,,Gondwan etymology,,,,,,,,,,,,1099,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=243&root=config
gāli,"wind, air",,Gondwan etymology,,,,,,,,,,,,1499,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=254&root=config
il (pl. ilka),house,,Gondwan etymology,,,,,,,,,,,,494,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=339&root=config
irpi,mahua,,Gondwan etymology,,,,,,,,,,,,485,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=342&root=config
"vāṛoki ""next year""",year,,Gondwan etymology,,"Also Kuiṛōnḍuin a previous year, year before last;vāṛonḍinext year, year after next; Kuwi_Su, Kuwi_Isrīyonathis year; Kuwi_Su, Kuwi_Isrvāṇonanext year",,,,,,,"The prefixed forms are as follows: a) ""last year"" - PK*rānḍu(initialṛ-in some dialects by assimilation with the inlaut retroflex); this initial*r-probably is the same withr-in 'yesterday' (dating back from PDR*ner_-); b) ""year before last"" - PK*rōnḍu, where*ro-is certainly the same withro-in 'the day before yesterday' and should probably be traced back to*ro-'one'; c) 'next year' -*vāṛonḍ-(in Kuwi_P the root 'year' itself is probably missing, while in Kuwi_S there have been some assimilation processes).",,,5153,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=806&root=config
ēyu,water,,Gondwan etymology,,"Also Kui_Wēsuwater; Kui, Kuwi_Su, Kuwi_Isrēskithirst",,,,,,,,,,5159,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=240&root=config
"kaca kupi""scorpion""","to bite, sting",,Gondwan etymology,,Also Kui pl. actionkaska(kaski-); Kuwi_Skaca kupiscorpion; Kuwi_Skaskericentipede,,,,,,,The forms for 'scorpion' mean literally 'stinging crab' (see 1734). The lack of gemination here is irregular; it may be due to specific word-contraction reasons.,,,1097,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=380&root=config
"kṛaʔni (pl. -ŋa) ""tiger""","tiger, leopard",,Gondwan etymology,,,,,,,,,In Kui the PK cluster*-ʔn-probably >*-ḍ-regularly (for a similar development see 3120).,,,1132,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=521&root=config
kayyu,"hand, arm",,Gondwan etymology,,,,,,,,,"Eis the original vowel here, as external data shows; it is dissimilated into-a-in Kui and Kuwi_P.",,,2023,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=451&root=config
